The Designated Court, as already noticed, found all of them guilty and convicted them for the offences under Section 3 TADA, 302/149, 307/149 and 323/149 IPC.
Public Prosecutor with the permission of the court.
A bare perusal of the above Section shows that an appeal against the judgment, sentence or order, of the Designated Court (except an interlocutory order) shall lie on facts and on law to the Supreme Court and that no appeal or revision shall lie to any other court.
Merely because the deceased and the two injured witnesses belong to Wadar community, no inference could be drawn that the attack by the appellants on them was intended to strike terror in a section of the society, namely, the Wadar community.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
The Designated Court therefore, rightly found the said appellants guilty of the offences under Section 302/149, 307/149 and Section 324/149 IPC.
