f) An order, which this Court can make in order to do complete justice between the parties, must not only be consistent with the fundamental rights guaranteed by the Constitution, but also it cannot even be inconsistent with the substantive provisions of the relevant Statute.
He was also convicted for the offence under section 13(1)(d)(ii) read with section 13(2) of the Act and sentenced to undergo rigorous imprisonment for one year and fine of Rs.500/-, in default, simple imprisonment for one month.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
In other words, acting under Article 142, this Court cannot pass an order or grant relief which is totally inconsistent or goes against the substantive or statutory enactments pertaining to the case.
